Mater.,prototype,category,dAB,xA,IEA,XA,rcovA,IEB,rcovB
LaBi,NaCl,metal,3.305,0.5,5.577,1.1,2.07,7.286,1.48
HfC,NaCl,metal,2.32,0.5,6.824,1.3,1.75,11.26,0.76
ZrC,NaCl,metal,2.349,0.5,6.634,1.33,1.75,11.26,0.76
LaSb,NaCl,metal,3.245,0.5,5.577,1.1,2.07,8.643,1.39
YSb,NaCl,metal,3.094,0.5,6.218,1.22,1.9,8.643,1.39
ThC,NaCl,metal,2.66,0.5,6.083,1.3,2.06,11.26,0.76
YSe,NaCl,metal,2.852,0.5,6.218,1.22,1.9,9.752,1.2
CeAs,NaCl,metal,3.04,0.5,5.538,1.12,2.04,9.814,1.19
ErAs,NaCl,metal,2.866,0.5,6.107,1.24,1.89,9.814,1.19
GdAs,NaCl,metal,2.931,0.5,6.15,1.2,1.96,9.814,1.19
TbAs,NaCl,metal,2.91,0.5,5.864,1.21,1.94,9.814,1.19
YbAs,NaCl,metal,2.847,0.5,6.253,1.25,1.87,9.814,1.19
CeBi,NaCl,metal,3.275,0.5,5.538,1.12,2.04,7.286,1.48
DyBi,NaCl,metal,3.125,0.5,5.938,1.22,1.92,7.286,1.48
ErBi,NaCl,metal,3.101,0.5,6.107,1.24,1.89,7.286,1.48
GdBi,NaCl,metal,3.155,0.5,6.15,1.2,1.96,7.286,1.48
PrBi,NaCl,metal,3.235,0.5,5.461,1.13,2.03,7.286,1.48
CrC,NaCl,metal,2.015,0.5,6.766,1.66,1.39,11.26,0.76
FeC,NaCl,metal,2.29,0.5,7.902,1.83,1.32,11.26,0.76
ScC,NaCl,metal,2.255,0.5,6.561,1.36,1.7,11.26,0.76
TaC,NaCl,metal,2.226,0.5,7.887,1.5,1.7,11.26,0.76
VC,NaCl,metal,2.083,0.5,6.746,1.63,1.53,11.26,0.76
CeN,NaCl,metal,2.512,0.5,5.538,1.12,2.04,14.53,0.71
CeP,NaCl,metal,2.966,0.5,5.538,1.12,2.04,10.48,1.07
CeS,NaCl,metal,2.884,0.5,5.538,1.12,2.04,10.36,1.05
CeSb,NaCl,metal,3.215,0.5,5.538,1.12,2.04,8.643,1.39
CeSe,NaCl,metal,2.991,0.5,5.538,1.12,2.04,9.752,1.2
CeTe,NaCl,metal,3.181,0.5,5.538,1.12,2.04,9.009,1.38
DyS,NaCl,metal,2.736,0.5,5.938,1.22,1.92,10.36,1.05
DySb,NaCl,metal,3.08,0.5,5.938,1.22,1.92,8.643,1.39
ErP,NaCl,metal,2.8,0.5,6.107,1.24,1.89,10.48,1.07
ErS,NaCl,metal,2.715,0.5,6.107,1.24,1.89,10.36,1.05
ErSb,NaCl,metal,3.05,0.5,6.107,1.24,1.89,8.643,1.39
ErSe,NaCl,metal,2.828,0.5,6.107,1.24,1.89,9.752,1.2
GdP,NaCl,metal,2.864,0.5,6.15,1.2,1.96,10.48,1.07
GdSb,NaCl,metal,3.105,0.5,6.15,1.2,1.96,8.643,1.39
GdSe,NaCl,metal,2.888,0.5,6.15,1.2,1.96,9.752,1.2
GdTe,NaCl,metal,3.07,0.5,6.15,1.2,1.96,9.009,1.38
PdH,NaCl,metal,2.015,0.5,8.337,2.2,1.39,13.59,0.31
RhH,NaCl,metal,2.005,0.5,7.459,2.28,1.42,13.59,0.31
HfN,NaCl,metal,2.255,0.5,6.824,1.3,1.75,14.53,0.71
HoP,NaCl,metal,2.81,0.5,6.021,1.23,1.92,10.48,1.07
HoS,NaCl,metal,2.733,0.5,6.021,1.23,1.92,10.36,1.05
HoSb,NaCl,metal,3.065,0.5,6.021,1.23,1.92,8.643,1.39
LaSe,NaCl,metal,3.022,0.5,5.577,1.1,2.07,9.752,1.2
LaTe,NaCl,metal,3.218,0.5,5.577,1.1,2.07,9.009,1.38
LuS,NaCl,metal,2.685,0.5,5.425,1.27,1.87,10.36,1.05
TcN,NaCl,metal,1.99,0.5,7.275,1.9,1.47,14.53,0.71
YbN,NaCl,metal,2.394,0.5,6.253,1.25,1.87,14.53,0.71
NdS,NaCl,metal,2.85,0.5,5.525,1.14,2.01,10.36,1.05
NdSb,NaCl,metal,3.16,0.5,5.525,1.14,2.01,8.643,1.39
NdSe,NaCl,metal,2.95,0.5,5.525,1.14,2.01,9.752,1.2
NdTe,NaCl,metal,3.123,0.5,5.525,1.14,2.01,9.009,1.38
SmO,NaCl,metal,2.509,0.5,5.643,1.17,1.98,13.61,0.66
TbP,NaCl,metal,2.845,0.5,5.864,1.21,1.94,10.48,1.07
YbP,NaCl,metal,2.773,0.5,6.253,1.25,1.87,10.48,1.07
PbPo,NaCl,metal,3.295,0.5,7.416,2.33,1.46,8.416,1.4
PrS,NaCl,metal,2.874,0.5,5.461,1.13,2.03,10.36,1.05
PrSb,NaCl,metal,3.19,0.5,5.461,1.13,2.03,8.643,1.39
PrTe,NaCl,metal,3.158,0.5,5.461,1.13,2.03,9.009,1.38
ScS,NaCl,metal,2.596,0.5,6.561,1.36,1.7,10.36,1.05
TbS,NaCl,metal,2.758,0.5,5.864,1.21,1.94,10.36,1.05
TmS,NaCl,metal,2.709,0.5,6.184,1.25,1.9,10.36,1.05
YS,NaCl,metal,2.747,0.5,6.218,1.22,1.9,10.36,1.05
TbSb,NaCl,metal,3.085,0.5,5.864,1.21,1.94,8.643,1.39
TmSb,NaCl,metal,3.045,0.5,6.184,1.25,1.9,8.643,1.39
ThP,NaCl,metal,2.916,0.5,6.083,1.3,2.06,10.48,1.07
ThS,NaCl,metal,2.843,0.5,6.083,1.3,2.06,10.36,1.05
ThSb,NaCl,metal,3.159,0.5,6.083,1.3,2.06,8.643,1.39
ThSe,NaCl,metal,2.94,0.5,6.083,1.3,2.06,9.752,1.2
ThAs,NaCl,metal,2.989,0.5,6.083,1.3,2.06,9.814,1.19
UC,NaCl,metal,2.48,0.5,6.193,1.38,1.96,11.26,0.76
UN,NaCl,metal,2.444,0.5,6.193,1.38,1.96,14.53,0.71
USe,NaCl,metal,2.879,0.5,6.193,1.38,1.96,9.752,1.2
UTe,NaCl,metal,3.082,0.5,6.193,1.38,1.96,9.009,1.38
NpAs,NaCl,metal,2.918,0.5,6.265,1.36,1.9,9.814,1.19
NpC,NaCl,metal,2.501,0.5,6.265,1.36,1.9,11.26,0.76
NpN,NaCl,metal,2.46,0.5,6.265,1.36,1.9,14.53,0.71
NpP,NaCl,metal,2.808,0.5,6.265,1.36,1.9,10.48,1.07
NpSb,NaCl,metal,3.126,0.5,6.265,1.36,1.9,8.643,1.39
NpTe,NaCl,metal,3.101,0.5,6.265,1.36,1.9,9.009,1.38
PuBi,NaCl,metal,3.175,0.5,6.059,1.28,1.87,7.286,1.48
PuC,NaCl,metal,2.487,0.5,6.059,1.28,1.87,11.26,0.76
PuN,NaCl,metal,2.453,0.5,6.059,1.28,1.87,14.53,0.71
PuP,NaCl,metal,2.775,0.5,6.059,1.28,1.87,10.48,1.07
PuS,NaCl,metal,2.771,0.5,6.059,1.28,1.87,10.36,1.05
PuSb,NaCl,metal,3.119,0.5,6.059,1.28,1.87,8.643,1.39
AgBr,NaCl,nonmetal,2.939,0.5,7.576,1.93,1.45,11.81,1.2
AgCl,NaCl,nonmetal,2.775,0.5,7.576,1.93,1.45,12.96,1.02
AgF,NaCl,nonmetal,2.46,0.5,7.576,1.93,1.45,17.42,0.57
BaO,NaCl,nonmetal,2.77,0.5,5.212,0.89,2.15,13.61,0.66
BaS,NaCl,nonmetal,3.194,0.5,5.212,0.89,2.15,10.36,1.05
BaSe,NaCl,nonmetal,3.3,0.5,5.212,0.89,2.15,9.752,1.2
BaTe,NaCl,nonmetal,3.503,0.5,5.212,0.89,2.15,9.009,1.38
KBr,NaCl,nonmetal,3.301,0.5,4.34,0.82,2.03,11.81,1.2
LiBr,NaCl,nonmetal,2.745,0.5,5.391,0.98,1.28,11.81,1.2
NaBr,NaCl,nonmetal,2.958,0.5,5.138,0.93,1.66,11.81,1.2
RbBr,NaCl,nonmetal,3.418,0.5,4.176,0.82,2.2,11.81,1.2
CaS,NaCl,nonmetal,2.8,0.5,6.112,1,1.76,10.36,1.05
CaSe,NaCl,nonmetal,2.956,0.5,6.112,1,1.76,9.752,1.2
CaTe,NaCl,nonmetal,3.05,0.5,6.112,1,1.76,9.009,1.38
CdO,NaCl,nonmetal,2.348,0.5,8.994,1.69,1.44,13.61,0.66
CsF,NaCl,nonmetal,3.001,0.5,3.893,0.79,2.44,17.42,0.57
CsH,NaCl,nonmetal,3.188,0.5,3.893,0.79,2.44,13.59,0.31
LiF,NaCl,nonmetal,2.01,0.5,5.391,0.98,1.28,17.42,0.57
NaF,NaCl,nonmetal,2.38,0.5,5.138,0.93,1.66,17.42,0.57
RbF,NaCl,nonmetal,2.865,0.5,4.176,0.82,2.2,17.42,0.57
KH,NaCl,nonmetal,2.85,0.5,4.34,0.82,2.03,13.59,0.31
LiH,NaCl,nonmetal,2.032,0.5,5.391,0.98,1.28,13.59,0.31
NaH,NaCl,nonmetal,2.451,0.5,5.138,0.93,1.66,13.59,0.31
KI,NaCl,nonmetal,3.53,0.5,4.34,0.82,2.03,10.45,1.39
LiI,NaCl,nonmetal,3.03,0.5,5.391,0.98,1.28,10.45,1.39
NaI,NaCl,nonmetal,3.233,0.5,5.138,0.93,1.66,10.45,1.39
RbI,NaCl,nonmetal,3.669,0.5,4.176,0.82,2.2,10.45,1.39
MgO,NaCl,nonmetal,2.103,0.5,7.645,1.31,1.41,13.61,0.66
MgSe,NaCl,nonmetal,2.731,0.5,7.645,1.31,1.41,9.752,1.2
SrO,NaCl,nonmetal,2.588,0.5,5.695,0.95,1.95,13.61,0.66
SrSe,NaCl,nonmetal,3.114,0.5,5.695,0.95,1.95,9.752,1.2
SrTe,NaCl,nonmetal,3.33,0.5,5.695,0.95,1.95,9.009,1.38
KCl,NaCl,nonmetal,3.142,0.5,4.34,0.82,2.03,12.96,1.02
CaO,NaCl,nonmetal,2.405,0.5,6.112,1,1.76,13.61,0.66
NaCl,NaCl,nonmetal,2.81,0.5,5.138,0.93,1.66,12.96,1.02
KF,NaCl,nonmetal,2.69,0.5,4.34,0.82,2.03,17.42,0.57
TlBr,NaCl,nonmetal,3.29,0.5,6.108,1.62,1.45,11.81,1.2
CoO,NaCl,nonmetal,2.131,0.5,7.88,1.88,1.26,13.61,0.66
FeO,NaCl,nonmetal,2.151,0.5,7.902,1.83,1.32,13.61,0.66
GdN,NaCl,nonmetal,2.495,0.5,6.15,1.2,1.96,14.53,0.71
EuS,NaCl,nonmetal,2.99,0.5,5.67,1.18,1.98,10.36,1.05
EuSe,NaCl,nonmetal,3.098,0.5,5.67,1.18,1.98,9.752,1.2
MnO,NaCl,nonmetal,2.22,0.5,7.434,1.55,1.39,13.61,0.66
MnSe,NaCl,nonmetal,2.72,0.5,7.434,1.55,1.39,9.752,1.2
YP,NaCl,nonmetal,2.831,0.5,6.218,1.22,1.9,10.48,1.07
